Created as New Dataset,d2o 041 By Administrator Date Tuesday, December 14 2021
cm-1,%T
5510.00,9.41
5509.00,9.38
5508.00,9.36
5507.00,9.33
5506.00,9.30
5505.00,9.28
5504.00,9.25
5503.00,9.22
5502.00,9.19
5501.00,9.17
5500.00,9.13
5499.00,9.10
5498.00,9.06
5497.00,9.03
5496.00,8.99
5495.00,8.95
5494.00,8.92
5493.00,8.88
5492.00,8.84
5491.00,8.80
5490.00,8.76
5489.00,8.72
5488.00,8.68
5487.00,8.65
5486.00,8.61
5485.00,8.57
5484.00,8.53
5483.00,8.49
5482.00,8.45
5481.00,8.40
5480.00,8.36
5479.00,8.32
5478.00,8.28
5477.00,8.24
5476.00,8.19
5475.00,8.15
5474.00,8.11
5473.00,8.06
5472.00,8.02
5471.00,7.98
5470.00,7.93
5469.00,7.89
5468.00,7.85
5467.00,7.81
5466.00,7.77
5465.00,7.73
5464.00,7.68
5463.00,7.64
5462.00,7.59
5461.00,7.55
5460.00,7.51
5459.00,7.47
5458.00,7.43
5457.00,7.39
5456.00,7.35
5455.00,7.31
5454.00,7.26
5453.00,7.22
5452.00,7.18
5451.00,7.15
5450.00,7.11
5449.00,7.07
5448.00,7.03
5447.00,6.98
5446.00,6.94
5445.00,6.90
5444.00,6.86
5443.00,6.82
5442.00,6.79
5441.00,6.75
5440.00,6.71
5439.00,6.67
5438.00,6.64
5437.00,6.60
5436.00,6.56
5435.00,6.52
5434.00,6.48
5433.00,6.44
5432.00,6.41
5431.00,6.37
5430.00,6.33
5429.00,6.30
5428.00,6.26
5427.00,6.23
5426.00,6.19
5425.00,6.16
5424.00,6.13
5423.00,6.09
5422.00,6.06
5421.00,6.02
5420.00,5.99
5419.00,5.95
5418.00,5.92
5417.00,5.88
5416.00,5.85
5415.00,5.81
5414.00,5.78
5413.00,5.75
5412.00,5.71
5411.00,5.68
5410.00,5.64
5409.00,5.61
5408.00,5.57
5407.00,5.54
5406.00,5.51
5405.00,5.48
5404.00,5.45
5403.00,5.42
5402.00,5.39
5401.00,5.36
5400.00,5.33
5399.00,5.31
5398.00,5.28
5397.00,5.25
5396.00,5.21
5395.00,5.18
5394.00,5.15
5393.00,5.12
5392.00,5.09
5391.00,5.05
5390.00,5.02
5389.00,4.99
5388.00,4.96
5387.00,4.93
5386.00,4.90
5385.00,4.88
5384.00,4.85
5383.00,4.82
5382.00,4.79
5381.00,4.76
5380.00,4.73
5379.00,4.70
5378.00,4.67
5377.00,4.64
5376.00,4.61
5375.00,4.58
5374.00,4.55
5373.00,4.52
5372.00,4.50
5371.00,4.47
5370.00,4.44
5369.00,4.42
5368.00,4.39
5367.00,4.36
5366.00,4.33
5365.00,4.31
5364.00,4.28
5363.00,4.25
5362.00,4.23
5361.00,4.20
5360.00,4.17
5359.00,4.14
5358.00,4.12
5357.00,4.09
5356.00,4.06
5355.00,4.03
5354.00,4.01
5353.00,3.98
5352.00,3.96
5351.00,3.94
5350.00,3.91
5349.00,3.89
5348.00,3.86
5347.00,3.83
5346.00,3.80
5345.00,3.78
5344.00,3.75
5343.00,3.73
5342.00,3.71
5341.00,3.69
5340.00,3.66
5339.00,3.64
5338.00,3.62
5337.00,3.60
5336.00,3.57
5335.00,3.55
5334.00,3.52
5333.00,3.50
5332.00,3.48
5331.00,3.46
5330.00,3.44
5329.00,3.41
5328.00,3.38
5327.00,3.36
5326.00,3.33
5325.00,3.31
5324.00,3.29
5323.00,3.27
5322.00,3.25
5321.00,3.23
5320.00,3.21
5319.00,3.19
5318.00,3.16
5317.00,3.14
5316.00,3.12
5315.00,3.11
5314.00,3.09
5313.00,3.08
5312.00,3.06
5311.00,3.04
5310.00,3.01
5309.00,2.99
5308.00,2.97
5307.00,2.95
5306.00,2.93
5305.00,2.91
5304.00,2.89
5303.00,2.88
5302.00,2.86
5301.00,2.84
5300.00,2.82
5299.00,2.80
5298.00,2.78
5297.00,2.76
5296.00,2.75
5295.00,2.73
5294.00,2.71
5293.00,2.70
5292.00,2.68
5291.00,2.66
5290.00,2.65
5289.00,2.63
5288.00,2.61
5287.00,2.60
5286.00,2.58
5285.00,2.56
5284.00,2.55
5283.00,2.53
5282.00,2.51
5281.00,2.50
5280.00,2.48
5279.00,2.47
5278.00,2.45
5277.00,2.43
5276.00,2.42
5275.00,2.41
5274.00,2.39
5273.00,2.38
5272.00,2.36
5271.00,2.35
5270.00,2.34
5269.00,2.32
5268.00,2.31
5267.00,2.29
5266.00,2.28
5265.00,2.26
5264.00,2.25
5263.00,2.24
5262.00,2.22
5261.00,2.21
5260.00,2.20
5259.00,2.19
5258.00,2.17
5257.00,2.16
5256.00,2.15
5255.00,2.14
5254.00,2.12
5253.00,2.10
5252.00,2.09
5251.00,2.07
5250.00,2.06
5249.00,2.05
5248.00,2.04
5247.00,2.03
5246.00,2.02
5245.00,2.01
5244.00,2.00
5243.00,1.98
5242.00,1.97
5241.00,1.96
5240.00,1.95
5239.00,1.94
5238.00,1.93
5237.00,1.92
5236.00,1.91
5235.00,1.90
5234.00,1.89
5233.00,1.88
5232.00,1.87
5231.00,1.86
5230.00,1.85
5229.00,1.83
5228.00,1.82
5227.00,1.81
5226.00,1.80
5225.00,1.79
5224.00,1.78
5223.00,1.77
5222.00,1.75
5221.00,1.74
5220.00,1.73
5219.00,1.72
5218.00,1.71
5217.00,1.71
5216.00,1.70
5215.00,1.69
5214.00,1.68
5213.00,1.67
5212.00,1.66
5211.00,1.65
5210.00,1.64
5209.00,1.63
5208.00,1.61
5207.00,1.60
5206.00,1.59
5205.00,1.58
5204.00,1.57
5203.00,1.57
5202.00,1.56
5201.00,1.56
5200.00,1.55
5199.00,1.55
5198.00,1.54
5197.00,1.53
5196.00,1.52
5195.00,1.52
5194.00,1.51
5193.00,1.50
5192.00,1.49
5191.00,1.48
5190.00,1.48
5189.00,1.47
5188.00,1.46
5187.00,1.46
5186.00,1.45
5185.00,1.44
5184.00,1.44
5183.00,1.43
5182.00,1.43
5181.00,1.43
5180.00,1.42
5179.00,1.42
5178.00,1.41
5177.00,1.40
5176.00,1.40
5175.00,1.39
5174.00,1.39
5173.00,1.38
5172.00,1.38
5171.00,1.38
5170.00,1.38
5169.00,1.37
5168.00,1.37
5167.00,1.37
5166.00,1.36
5165.00,1.36
5164.00,1.35
5163.00,1.35
5162.00,1.35
5161.00,1.35
5160.00,1.35
5159.00,1.34
5158.00,1.34
5157.00,1.34
5156.00,1.34
5155.00,1.34
5154.00,1.34
5153.00,1.34
5152.00,1.34
5151.00,1.34
5150.00,1.34
5149.00,1.34
5148.00,1.34
5147.00,1.34
5146.00,1.34
5145.00,1.34
5144.00,1.34
5143.00,1.33
5142.00,1.33
5141.00,1.34
5140.00,1.34
5139.00,1.34
5138.00,1.34
5137.00,1.34
5136.00,1.34
5135.00,1.34
5134.00,1.34
5133.00,1.34
5132.00,1.35
5131.00,1.35
5130.00,1.36
5129.00,1.37
5128.00,1.37
5127.00,1.37
5126.00,1.37
5125.00,1.37
5124.00,1.38
5123.00,1.38
5122.00,1.39
5121.00,1.39
5120.00,1.40
5119.00,1.40
5118.00,1.41
5117.00,1.41
5116.00,1.41
5115.00,1.42
5114.00,1.43
5113.00,1.44
5112.00,1.45
5111.00,1.45
5110.00,1.45
5109.00,1.46
5108.00,1.46
5107.00,1.47
5106.00,1.48
5105.00,1.48
5104.00,1.49
5103.00,1.50
5102.00,1.50
5101.00,1.51
5100.00,1.52
5099.00,1.53
5098.00,1.54
5097.00,1.55
5096.00,1.56
5095.00,1.57
5094.00,1.58
5093.00,1.59
5092.00,1.60
5091.00,1.61
5090.00,1.62
5089.00,1.63
5088.00,1.65
5087.00,1.66
5086.00,1.68
5085.00,1.69
5084.00,1.70
5083.00,1.71
5082.00,1.72
5081.00,1.74
5080.00,1.75
5079.00,1.76
5078.00,1.77
5077.00,1.78
5076.00,1.80
5075.00,1.81
5074.00,1.83
5073.00,1.84
5072.00,1.86
5071.00,1.87
5070.00,1.89
5069.00,1.91
5068.00,1.93
5067.00,1.95
5066.00,1.97
5065.00,1.99
5064.00,2.00
5063.00,2.02
5062.00,2.03
5061.00,2.05
5060.00,2.07
5059.00,2.09
5058.00,2.11
5057.00,2.14
5056.00,2.16
5055.00,2.18
5054.00,2.21
5053.00,2.23
5052.00,2.25
5051.00,2.27
5050.00,2.29
5049.00,2.31
5048.00,2.33
5047.00,2.36
5046.00,2.38
5045.00,2.41
5044.00,2.43
5043.00,2.46
5042.00,2.49
5041.00,2.51
5040.00,2.54
5039.00,2.56
5038.00,2.59
5037.00,2.62
5036.00,2.65
5035.00,2.68
5034.00,2.71
5033.00,2.74
5032.00,2.77
5031.00,2.80
5030.00,2.83
5029.00,2.86
5028.00,2.89
5027.00,2.92
5026.00,2.95
5025.00,2.98
5024.00,3.02
5023.00,3.05
5022.00,3.09
5021.00,3.12
5020.00,3.15
5019.00,3.19
5018.00,3.22
5017.00,3.26
5016.00,3.30
5015.00,3.34
5014.00,3.37
5013.00,3.41
5012.00,3.45
5011.00,3.49
5010.00,3.52
5009.00,3.56
5008.00,3.60
5007.00,3.65
5006.00,3.69
5005.00,3.73
5004.00,3.77
5003.00,3.81
5002.00,3.85
5001.00,3.89
5000.00,3.93
4999.00,3.98
4998.00,4.02
4997.00,4.07
4996.00,4.12
4995.00,4.16
4994.00,4.21
4993.00,4.26
4992.00,4.30
4991.00,4.35
4990.00,4.40
4989.00,4.45
4988.00,4.50
4987.00,4.55
4986.00,4.60
4985.00,4.65
4984.00,4.70
4983.00,4.76
4982.00,4.81
4981.00,4.86
4980.00,4.91
4979.00,4.97
4978.00,5.02
4977.00,5.07
4976.00,5.13
4975.00,5.18
4974.00,5.24
4973.00,5.29
4972.00,5.35
4971.00,5.41
4970.00,5.47
4969.00,5.53
4968.00,5.59
4967.00,5.65
4966.00,5.71
4965.00,5.77
4964.00,5.83
4963.00,5.89
4962.00,5.96
4961.00,6.01
4960.00,6.07
4959.00,6.13
4958.00,6.19
4957.00,6.25
4956.00,6.31
4955.00,6.37
4954.00,6.43
4953.00,6.49
4952.00,6.56
4951.00,6.62
4950.00,6.68
4949.00,6.74
4948.00,6.80
4947.00,6.85
4946.00,6.91
4945.00,6.97
4944.00,7.02
4943.00,7.08
4942.00,7.13
4941.00,7.19
4940.00,7.24
4939.00,7.29
4938.00,7.34
4937.00,7.39
4936.00,7.44
4935.00,7.49
4934.00,7.54
4933.00,7.58
4932.00,7.62
4931.00,7.66
4930.00,7.70
4929.00,7.74
4928.00,7.78
4927.00,7.81
4926.00,7.84
4925.00,7.88
4924.00,7.90
4923.00,7.93
4922.00,7.95
4921.00,7.97
4920.00,7.99
4919.00,8.00
4918.00,8.02
4917.00,8.03
4916.00,8.04
4915.00,8.05
4914.00,8.05
4913.00,8.06
4912.00,8.06
4911.00,8.06
4910.00,8.06
4909.00,8.05
4908.00,8.05
4907.00,8.04
4906.00,8.03
4905.00,8.02
4904.00,8.00
4903.00,7.99
4902.00,7.97
4901.00,7.95
4900.00,7.93
4899.00,7.90
4898.00,7.88
4897.00,7.85
4896.00,7.83
4895.00,7.80
4894.00,7.77
4893.00,7.74
4892.00,7.71
4891.00,7.67
4890.00,7.64
4889.00,7.60
4888.00,7.57
4887.00,7.53
4886.00,7.50
4885.00,7.46
4884.00,7.43
4883.00,7.39
4882.00,7.35
4881.00,7.31
4880.00,7.26
4879.00,7.22
4878.00,7.19
4877.00,7.15
4876.00,7.10
4875.00,7.06
4874.00,7.02
4873.00,6.98
4872.00,6.94
4871.00,6.90
4870.00,6.86
4869.00,6.82
4868.00,6.77
4867.00,6.73
4866.00,6.69
4865.00,6.65
4864.00,6.61
4863.00,6.56
4862.00,6.52
4861.00,6.48
4860.00,6.44
4859.00,6.40
4858.00,6.36
4857.00,6.32
4856.00,6.28
4855.00,6.24
4854.00,6.20
4853.00,6.16
4852.00,6.13
4851.00,6.09
4850.00,6.05
4849.00,6.01
4848.00,5.97
4847.00,5.93
4846.00,5.89
4845.00,5.85
4844.00,5.81
4843.00,5.77
4842.00,5.73
4841.00,5.69
4840.00,5.65
4839.00,5.62
4838.00,5.58
4837.00,5.54
4836.00,5.51
4835.00,5.48
4834.00,5.44
4833.00,5.40
4832.00,5.37
4831.00,5.33
4830.00,5.29
4829.00,5.26
4828.00,5.22
4827.00,5.19
4826.00,5.15
4825.00,5.12
4824.00,5.09
4823.00,5.05
4822.00,5.02
4821.00,4.99
4820.00,4.96
4819.00,4.92
4818.00,4.89
4817.00,4.85
4816.00,4.82
4815.00,4.79
4814.00,4.76
4813.00,4.72
4812.00,4.69
4811.00,4.66
4810.00,4.63
4809.00,4.59
4808.00,4.56
4807.00,4.54
4806.00,4.51
4805.00,4.48
4804.00,4.44
4803.00,4.41
4802.00,4.38
4801.00,4.35
4800.00,4.32
4799.00,4.29
4798.00,4.26
4797.00,4.24
4796.00,4.21
4795.00,4.18
4794.00,4.15
4793.00,4.12
4792.00,4.09
4791.00,4.06
4790.00,4.04
4789.00,4.01
4788.00,3.98
4787.00,3.95
4786.00,3.93
4785.00,3.90
4784.00,3.87
4783.00,3.84
4782.00,3.81
4781.00,3.79
4780.00,3.76
4779.00,3.73
4778.00,3.71
4777.00,3.68
4776.00,3.65
4775.00,3.63
4774.00,3.60
4773.00,3.57
4772.00,3.54
4771.00,3.52
4770.00,3.49
4769.00,3.46
4768.00,3.44
4767.00,3.41
4766.00,3.39
4765.00,3.37
4764.00,3.34
4763.00,3.32
4762.00,3.29
4761.00,3.27
4760.00,3.24
4759.00,3.22
4758.00,3.20
4757.00,3.17
4756.00,3.15
4755.00,3.12
4754.00,3.10
4753.00,3.07
4752.00,3.05
4751.00,3.02
4750.00,3.00
4749.00,2.97
4748.00,2.95
4747.00,2.93
4746.00,2.90
4745.00,2.88
4744.00,2.86
4743.00,2.83
4742.00,2.81
4741.00,2.79
4740.00,2.77
4739.00,2.74
4738.00,2.72
4737.00,2.70
4736.00,2.68
4735.00,2.66
4734.00,2.64
4733.00,2.61
4732.00,2.59
4731.00,2.57
4730.00,2.55
4729.00,2.53
4728.00,2.51
4727.00,2.49
4726.00,2.47
4725.00,2.45
4724.00,2.43
4723.00,2.41
4722.00,2.40
4721.00,2.38
4720.00,2.36
4719.00,2.34
4718.00,2.32
4717.00,2.30
4716.00,2.28
4715.00,2.27
4714.00,2.25
4713.00,2.23
4712.00,2.21
4711.00,2.19
4710.00,2.17
4709.00,2.16
4708.00,2.14
4707.00,2.13
4706.00,2.11
4705.00,2.09
4704.00,2.08
4703.00,2.06
4702.00,2.05
4701.00,2.03
4700.00,2.02
4699.00,2.00
4698.00,1.99
4697.00,1.97
4696.00,1.96
4695.00,1.94
4694.00,1.93
4693.00,1.91
4692.00,1.89
4691.00,1.88
4690.00,1.87
4689.00,1.85
4688.00,1.84
4687.00,1.82
4686.00,1.81
4685.00,1.80
4684.00,1.78
4683.00,1.77
4682.00,1.75
4681.00,1.74
4680.00,1.72
4679.00,1.71
4678.00,1.70
4677.00,1.68
4676.00,1.67
4675.00,1.66
4674.00,1.65
4673.00,1.63
4672.00,1.62
4671.00,1.61
4670.00,1.59
4669.00,1.58
4668.00,1.57
4667.00,1.56
4666.00,1.55
4665.00,1.53
4664.00,1.52
4663.00,1.51
4662.00,1.50
4661.00,1.49
4660.00,1.48
4659.00,1.47
4658.00,1.46
4657.00,1.45
4656.00,1.44
4655.00,1.43
4654.00,1.41
4653.00,1.40
4652.00,1.39
4651.00,1.38
4650.00,1.37
4649.00,1.36
4648.00,1.35
4647.00,1.33
4646.00,1.32
4645.00,1.31
4644.00,1.30
4643.00,1.29
4642.00,1.28
4641.00,1.27
4640.00,1.26
4639.00,1.25
4638.00,1.24
4637.00,1.23
4636.00,1.22
4635.00,1.21
4634.00,1.20
4633.00,1.19
4632.00,1.18
4631.00,1.17
4630.00,1.16
4629.00,1.16
4628.00,1.15
4627.00,1.14
4626.00,1.13
4625.00,1.12
4624.00,1.11
4623.00,1.10
4622.00,1.09
4621.00,1.08
4620.00,1.07
4619.00,1.06
4618.00,1.06
4617.00,1.05
4616.00,1.04
4615.00,1.03
4614.00,1.03
4613.00,1.02
4612.00,1.01
4611.00,1.00
4610.00,0.99
4609.00,0.98
4608.00,0.98
4607.00,0.97
4606.00,0.96
4605.00,0.96
4604.00,0.95
4603.00,0.95
4602.00,0.94
4601.00,0.94
4600.00,0.93
4599.00,0.93
4598.00,0.92
4597.00,0.92
4596.00,0.91
4595.00,0.90
4594.00,0.90
4593.00,0.90
4592.00,0.89
4591.00,0.89
4590.00,0.88
4589.00,0.87
4588.00,0.87
4587.00,0.87
4586.00,0.86
4585.00,0.86
4584.00,0.86
4583.00,0.85
4582.00,0.85
4581.00,0.84
4580.00,0.84
4579.00,0.84
4578.00,0.84
4577.00,0.83
4576.00,0.83
4575.00,0.83
4574.00,0.83
4573.00,0.82
4572.00,0.82
4571.00,0.82
4570.00,0.82
4569.00,0.81
4568.00,0.81
4567.00,0.81
4566.00,0.80
4565.00,0.80
4564.00,0.80
4563.00,0.80
4562.00,0.80
4561.00,0.80
4560.00,0.79
4559.00,0.79
4558.00,0.79
4557.00,0.79
4556.00,0.79
4555.00,0.79
4554.00,0.79
4553.00,0.79
4552.00,0.79
4551.00,0.79
4550.00,0.79
4549.00,0.79
4548.00,0.79
4547.00,0.79
4546.00,0.79
4545.00,0.78
4544.00,0.78
4543.00,0.78
4542.00,0.78
4541.00,0.78
4540.00,0.78
4539.00,0.79
4538.00,0.79
4537.00,0.79
4536.00,0.79
4535.00,0.79
4534.00,0.79
4533.00,0.79
4532.00,0.79
4531.00,0.79
4530.00,0.79
4529.00,0.79
4528.00,0.80
4527.00,0.80
4526.00,0.80
4525.00,0.80
4524.00,0.81
4523.00,0.81
4522.00,0.81
4521.00,0.81
4520.00,0.81
4519.00,0.81
4518.00,0.81
4517.00,0.82
4516.00,0.82
4515.00,0.82
4514.00,0.82
4513.00,0.82
4512.00,0.83
4511.00,0.83
4510.00,0.83
4509.00,0.84
4508.00,0.84
4507.00,0.85
4506.00,0.85
4505.00,0.85
4504.00,0.85
4503.00,0.86
4502.00,0.86
4501.00,0.86
4500.00,0.87
4499.00,0.87
4498.00,0.88
4497.00,0.89
4496.00,0.89
4495.00,0.90
4494.00,0.90
4493.00,0.90
4492.00,0.91
4491.00,0.91
4490.00,0.92
4489.00,0.92
4488.00,0.93
4487.00,0.93
4486.00,0.94
4485.00,0.95
4484.00,0.95
4483.00,0.96
4482.00,0.97
4481.00,0.97
4480.00,0.98
4479.00,0.99
4478.00,0.99
4477.00,1.00
4476.00,1.01
4475.00,1.02
4474.00,1.03
4473.00,1.03
4472.00,1.04
4471.00,1.05
4470.00,1.06
4469.00,1.07
4468.00,1.08
4467.00,1.09
4466.00,1.10
4465.00,1.11
4464.00,1.12
4463.00,1.13
4462.00,1.13
4461.00,1.14
4460.00,1.15
4459.00,1.17
4458.00,1.18
4457.00,1.19
4456.00,1.20
4455.00,1.21
4454.00,1.22
4453.00,1.24
4452.00,1.25
4451.00,1.26
4450.00,1.27
4449.00,1.29
4448.00,1.30
4447.00,1.32
4446.00,1.33
4445.00,1.34
4444.00,1.36
4443.00,1.37
4442.00,1.38
4441.00,1.40
4440.00,1.42
4439.00,1.43
4438.00,1.45
4437.00,1.47
4436.00,1.49
4435.00,1.50
4434.00,1.52
4433.00,1.54
4432.00,1.56
4431.00,1.58
4430.00,1.60
4429.00,1.62
4428.00,1.64
4427.00,1.66
4426.00,1.67
4425.00,1.70
4424.00,1.72
4423.00,1.74
4422.00,1.76
4421.00,1.78
4420.00,1.80
4419.00,1.83
4418.00,1.85
4417.00,1.87
4416.00,1.89
4415.00,1.92
4414.00,1.94
4413.00,1.97
4412.00,2.00
4411.00,2.02
4410.00,2.05
4409.00,2.07
4408.00,2.10
4407.00,2.13
4406.00,2.15
4405.00,2.18
4404.00,2.21
4403.00,2.24
4402.00,2.27
4401.00,2.30
4400.00,2.33
4399.00,2.36
4398.00,2.38
4397.00,2.41
4396.00,2.44
4395.00,2.47
4394.00,2.49
4393.00,2.52
4392.00,2.56
4391.00,2.59
4390.00,2.62
4389.00,2.66
4388.00,2.69
4387.00,2.72
4386.00,2.75
4385.00,2.78
4384.00,2.82
4383.00,2.85
4382.00,2.88
4381.00,2.92
4380.00,2.95
4379.00,2.98
4378.00,3.02
4377.00,3.05
4376.00,3.09
4375.00,3.12
4374.00,3.16
4373.00,3.20
4372.00,3.23
4371.00,3.27
4370.00,3.31
4369.00,3.34
4368.00,3.38
4367.00,3.42
4366.00,3.46
4365.00,3.50
4364.00,3.54
4363.00,3.58
4362.00,3.63
4361.00,3.67
4360.00,3.71
4359.00,3.76
4358.00,3.80
4357.00,3.85
4356.00,3.90
4355.00,3.94
4354.00,3.99
4353.00,4.04
4352.00,4.09
4351.00,4.14
4350.00,4.19
4349.00,4.24
4348.00,4.29
4347.00,4.34
4346.00,4.39
4345.00,4.44
4344.00,4.49
4343.00,4.54
4342.00,4.59
4341.00,4.64
4340.00,4.69
4339.00,4.75
4338.00,4.80
4337.00,4.85
4336.00,4.91
4335.00,4.96
4334.00,5.02
4333.00,5.07
4332.00,5.12
4331.00,5.17
4330.00,5.23
4329.00,5.28
4328.00,5.32
4327.00,5.37
4326.00,5.41
4325.00,5.46
4324.00,5.50
4323.00,5.54
4322.00,5.58
4321.00,5.62
4320.00,5.65
4319.00,5.69
4318.00,5.72
4317.00,5.75
4316.00,5.78
4315.00,5.80
4314.00,5.83
4313.00,5.85
4312.00,5.87
4311.00,5.89
4310.00,5.90
4309.00,5.91
4308.00,5.93
4307.00,5.94
4306.00,5.94
4305.00,5.95
4304.00,5.95
4303.00,5.95
4302.00,5.95
4301.00,5.95
4300.00,5.94
4299.00,5.93
4298.00,5.92
4297.00,5.91
4296.00,5.90
4295.00,5.88
4294.00,5.86
4293.00,5.84
4292.00,5.82
4291.00,5.80
4290.00,5.77
4289.00,5.75
4288.00,5.72
4287.00,5.70
4286.00,5.67
4285.00,5.64
4284.00,5.61
4283.00,5.58
4282.00,5.55
4281.00,5.52
4280.00,5.49
4279.00,5.47
4278.00,5.44
4277.00,5.41
4276.00,5.38
4275.00,5.35
4274.00,5.32
4273.00,5.29
4272.00,5.26
4271.00,5.23
4270.00,5.20
4269.00,5.17
4268.00,5.14
4267.00,5.11
4266.00,5.07
4265.00,5.04
4264.00,5.01
4263.00,4.98
4262.00,4.95
4261.00,4.92
4260.00,4.89
4259.00,4.86
4258.00,4.83
4257.00,4.80
4256.00,4.77
4255.00,4.74
4254.00,4.70
4253.00,4.67
4252.00,4.64
4251.00,4.61
4250.00,4.58
4249.00,4.55
4248.00,4.52
4247.00,4.49
4246.00,4.45
4245.00,4.42
4244.00,4.39
4243.00,4.36
4242.00,4.32
4241.00,4.29
4240.00,4.26
4239.00,4.23
4238.00,4.20
4237.00,4.17
4236.00,4.13
4235.00,4.10
4234.00,4.07
4233.00,4.04
4232.00,4.01
4231.00,3.98
4230.00,3.94
4229.00,3.91
4228.00,3.88
4227.00,3.85
4226.00,3.82
4225.00,3.78
4224.00,3.75
4223.00,3.72
4222.00,3.70
4221.00,3.67
4220.00,3.64
4219.00,3.61
4218.00,3.58
4217.00,3.55
4216.00,3.53
4215.00,3.50
4214.00,3.47
4213.00,3.45
4212.00,3.42
4211.00,3.39
4210.00,3.37
4209.00,3.34
4208.00,3.32
4207.00,3.30
4206.00,3.27
4205.00,3.25
4204.00,3.22
4203.00,3.20
4202.00,3.17
4201.00,3.14
4200.00,3.12
4199.00,3.09
4198.00,3.07
4197.00,3.05
4196.00,3.02
4195.00,3.00
4194.00,2.97
4193.00,2.95
4192.00,2.92
4191.00,2.90
4190.00,2.88
4189.00,2.86
4188.00,2.83
4187.00,2.81
4186.00,2.78
4185.00,2.75
4184.00,2.73
4183.00,2.71
4182.00,2.68
4181.00,2.66
4180.00,2.64
4179.00,2.62
4178.00,2.60
4177.00,2.57
4176.00,2.55
4175.00,2.53
4174.00,2.51
4173.00,2.48
4172.00,2.46
4171.00,2.44
4170.00,2.42
4169.00,2.40
4168.00,2.38
4167.00,2.36
4166.00,2.34
4165.00,2.31
4164.00,2.29
4163.00,2.27
4162.00,2.25
4161.00,2.23
4160.00,2.21
4159.00,2.19
4158.00,2.17
4157.00,2.15
4156.00,2.13
4155.00,2.11
4154.00,2.09
4153.00,2.07
4152.00,2.05
4151.00,2.04
4150.00,2.02
4149.00,2.00
4148.00,1.98
4147.00,1.96
4146.00,1.94
4145.00,1.93
4144.00,1.91
4143.00,1.89
4142.00,1.87
4141.00,1.86
4140.00,1.84
4139.00,1.82
4138.00,1.80
4137.00,1.78
4136.00,1.77
4135.00,1.75
4134.00,1.74
4133.00,1.72
4132.00,1.71
4131.00,1.69
4130.00,1.67
4129.00,1.66
4128.00,1.64
4127.00,1.63
4126.00,1.61
4125.00,1.60
4124.00,1.58
4123.00,1.57
4122.00,1.56
4121.00,1.54
4120.00,1.53
4119.00,1.51
4118.00,1.50
4117.00,1.49
4116.00,1.48
4115.00,1.46
4114.00,1.45
4113.00,1.44
4112.00,1.43
4111.00,1.41
4110.00,1.40
4109.00,1.39
4108.00,1.38
4107.00,1.36
4106.00,1.35
4105.00,1.34
4104.00,1.32
4103.00,1.31
4102.00,1.30
4101.00,1.29
4100.00,1.27
4099.00,1.26
4098.00,1.25
4097.00,1.24
4096.00,1.23
4095.00,1.22
4094.00,1.21
4093.00,1.20
4092.00,1.18
4091.00,1.17
4090.00,1.16
4089.00,1.15
4088.00,1.14
4087.00,1.13
4086.00,1.12
4085.00,1.11
4084.00,1.10
4083.00,1.09
4082.00,1.08
4081.00,1.07
4080.00,1.05
4079.00,1.04
4078.00,1.03
4077.00,1.02
4076.00,1.01
4075.00,1.00
4074.00,0.99
4073.00,0.98
4072.00,0.97
4071.00,0.96
4070.00,0.95
4069.00,0.94
4068.00,0.93
4067.00,0.92
4066.00,0.91
4065.00,0.91
4064.00,0.90
4063.00,0.89
4062.00,0.88
4061.00,0.87
4060.00,0.86
4059.00,0.85
4058.00,0.84
4057.00,0.83
4056.00,0.82
4055.00,0.81
4054.00,0.80
4053.00,0.79
4052.00,0.79
4051.00,0.78
4050.00,0.77
4049.00,0.76
4048.00,0.75
4047.00,0.74
4046.00,0.74
4045.00,0.73
4044.00,0.72
4043.00,0.71
4042.00,0.71
4041.00,0.70
4040.00,0.69
4039.00,0.69
4038.00,0.68
4037.00,0.67
4036.00,0.67
4035.00,0.66
4034.00,0.65
4033.00,0.65
4032.00,0.64
4031.00,0.64
4030.00,0.63
4029.00,0.63
4028.00,0.62
4027.00,0.61
4026.00,0.61
4025.00,0.60
4024.00,0.59
4023.00,0.59
4022.00,0.58
4021.00,0.58
4020.00,0.57
4019.00,0.57
4018.00,0.57
4017.00,0.56
4016.00,0.56
4015.00,0.55
4014.00,0.55
4013.00,0.55
4012.00,0.54
4011.00,0.54
4010.00,0.54
4009.00,0.53
4008.00,0.53
4007.00,0.52
4006.00,0.52
4005.00,0.52
4004.00,0.52
4003.00,0.51
4002.00,0.51
4001.00,0.51
4000.00,0.50
3999.00,0.50
3998.00,0.50
3997.00,0.49
3996.00,0.49
3995.00,0.49
3994.00,0.49
3993.00,0.49
3992.00,0.49
3991.00,0.49
3990.00,0.48
3989.00,0.48
3988.00,0.47
3987.00,0.47
3986.00,0.47
3985.00,0.46
3984.00,0.46
3983.00,0.46
3982.00,0.46
3981.00,0.46
3980.00,0.46
3979.00,0.46
3978.00,0.46
3977.00,0.46
3976.00,0.46
3975.00,0.45
3974.00,0.45
3973.00,0.45
3972.00,0.45
3971.00,0.45
3970.00,0.45
3969.00,0.45
3968.00,0.45
3967.00,0.44
3966.00,0.44
3965.00,0.44
3964.00,0.44
3963.00,0.44
3962.00,0.44
3961.00,0.44
