Created as New Dataset,d2o 035 By Administrator Date Monday, December 13 2021
cm-1,%T
5472.00,2.64
5471.00,2.62
5470.00,2.60
5469.00,2.58
5468.00,2.56
5467.00,2.54
5466.00,2.52
5465.00,2.50
5464.00,2.48
5463.00,2.46
5462.00,2.44
5461.00,2.42
5460.00,2.40
5459.00,2.38
5458.00,2.36
5457.00,2.34
5456.00,2.32
5455.00,2.30
5454.00,2.29
5453.00,2.27
5452.00,2.25
5451.00,2.24
5450.00,2.22
5449.00,2.20
5448.00,2.18
5447.00,2.16
5446.00,2.15
5445.00,2.13
5444.00,2.11
5443.00,2.10
5442.00,2.08
5441.00,2.06
5440.00,2.05
5439.00,2.03
5438.00,2.02
5437.00,2.00
5436.00,1.99
5435.00,1.97
5434.00,1.96
5433.00,1.95
5432.00,1.93
5431.00,1.92
5430.00,1.90
5429.00,1.89
5428.00,1.88
5427.00,1.87
5426.00,1.85
5425.00,1.84
5424.00,1.83
5423.00,1.82
5422.00,1.81
5421.00,1.79
5420.00,1.77
5419.00,1.76
5418.00,1.75
5417.00,1.74
5416.00,1.73
5415.00,1.72
5414.00,1.71
5413.00,1.70
5412.00,1.70
5411.00,1.69
5410.00,1.68
5409.00,1.67
5408.00,1.66
5407.00,1.65
5406.00,1.64
5405.00,1.62
5404.00,1.61
5403.00,1.60
5402.00,1.59
5401.00,1.58
5400.00,1.57
5399.00,1.56
5398.00,1.55
5397.00,1.54
5396.00,1.54
5395.00,1.53
5394.00,1.53
5393.00,1.52
5392.00,1.52
5391.00,1.52
5390.00,1.51
5389.00,1.51
5388.00,1.50
5387.00,1.50
5386.00,1.49
5385.00,1.49
5384.00,1.48
5383.00,1.48
5382.00,1.47
5381.00,1.47
5380.00,1.46
5379.00,1.45
5378.00,1.45
5377.00,1.44
5376.00,1.44
5375.00,1.44
5374.00,1.44
5373.00,1.43
5372.00,1.43
5371.00,1.42
5370.00,1.42
5369.00,1.41
5368.00,1.40
5367.00,1.40
5366.00,1.40
5365.00,1.40
5364.00,1.40
5363.00,1.40
5362.00,1.40
5361.00,1.40
5360.00,1.39
5359.00,1.39
5358.00,1.39
5357.00,1.38
5356.00,1.38
5355.00,1.38
5354.00,1.38
5353.00,1.38
5352.00,1.38
5351.00,1.38
5350.00,1.37
5349.00,1.37
5348.00,1.37
5347.00,1.37
5346.00,1.37
5345.00,1.37
5344.00,1.38
5343.00,1.38
5342.00,1.39
5341.00,1.39
5340.00,1.39
5339.00,1.40
5338.00,1.40
5337.00,1.40
5336.00,1.40
5335.00,1.40
5334.00,1.40
5333.00,1.39
5332.00,1.39
5331.00,1.39
5330.00,1.39
5329.00,1.39
5328.00,1.39
5327.00,1.39
5326.00,1.40
5325.00,1.40
5324.00,1.40
5323.00,1.40
5322.00,1.40
5321.00,1.40
5320.00,1.41
5319.00,1.41
5318.00,1.41
5317.00,1.41
5316.00,1.42
5315.00,1.42
5314.00,1.42
5313.00,1.42
5312.00,1.42
5311.00,1.43
5310.00,1.43
5309.00,1.44
5308.00,1.45
5307.00,1.46
5306.00,1.47
5305.00,1.47
5304.00,1.47
5303.00,1.47
5302.00,1.47
5301.00,1.48
5300.00,1.48
5299.00,1.49
5298.00,1.50
5297.00,1.50
5296.00,1.51
5295.00,1.51
5294.00,1.52
5293.00,1.52
5292.00,1.53
5291.00,1.53
5290.00,1.54
5289.00,1.55
5288.00,1.55
5287.00,1.56
5286.00,1.57
5285.00,1.58
5284.00,1.59
5283.00,1.60
5282.00,1.60
5281.00,1.61
5280.00,1.62
5279.00,1.63
5278.00,1.64
5277.00,1.65
5276.00,1.65
5275.00,1.66
5274.00,1.67
5273.00,1.68
5272.00,1.69
5271.00,1.70
5270.00,1.71
5269.00,1.72
5268.00,1.73
5267.00,1.74
5266.00,1.75
5265.00,1.77
5264.00,1.78
5263.00,1.80
5262.00,1.81
5261.00,1.82
5260.00,1.83
5259.00,1.84
5258.00,1.85
5257.00,1.86
5256.00,1.88
5255.00,1.89
5254.00,1.91
5253.00,1.92
5252.00,1.94
5251.00,1.96
5250.00,1.98
5249.00,2.00
5248.00,2.02
5247.00,2.04
5246.00,2.05
5245.00,2.07
5244.00,2.08
5243.00,2.10
5242.00,2.11
5241.00,2.13
5240.00,2.14
5239.00,2.16
5238.00,2.18
5237.00,2.20
5236.00,2.22
5235.00,2.24
5234.00,2.26
5233.00,2.29
5232.00,2.31
5231.00,2.33
5230.00,2.35
5229.00,2.38
5228.00,2.40
5227.00,2.43
5226.00,2.45
5225.00,2.48
5224.00,2.50
5223.00,2.53
5222.00,2.55
5221.00,2.58
5220.00,2.61
5219.00,2.63
5218.00,2.66
5217.00,2.68
5216.00,2.70
5215.00,2.73
5214.00,2.76
5213.00,2.80
5212.00,2.83
5211.00,2.87
5210.00,2.90
5209.00,2.93
5208.00,2.97
5207.00,3.00
5206.00,3.04
5205.00,3.07
5204.00,3.11
5203.00,3.15
5202.00,3.19
5201.00,3.22
5200.00,3.26
5199.00,3.30
5198.00,3.34
5197.00,3.38
5196.00,3.42
5195.00,3.46
5194.00,3.50
5193.00,3.54
5192.00,3.58
5191.00,3.63
5190.00,3.67
5189.00,3.72
5188.00,3.77
5187.00,3.82
5186.00,3.87
5185.00,3.92
5184.00,3.97
5183.00,4.02
5182.00,4.07
5181.00,4.12
5180.00,4.17
5179.00,4.23
5178.00,4.28
5177.00,4.33
5176.00,4.39
5175.00,4.44
5174.00,4.49
5173.00,4.55
5172.00,4.61
5171.00,4.68
5170.00,4.74
5169.00,4.80
5168.00,4.87
5167.00,4.93
5166.00,4.99
5165.00,5.05
5164.00,5.11
5163.00,5.18
5162.00,5.24
5161.00,5.31
5160.00,5.38
5159.00,5.45
5158.00,5.52
5157.00,5.59
5156.00,5.67
5155.00,5.74
5154.00,5.81
5153.00,5.88
5152.00,5.95
5151.00,6.03
5150.00,6.11
5149.00,6.18
5148.00,6.26
5147.00,6.33
5146.00,6.41
5145.00,6.49
5144.00,6.57
5143.00,6.64
5142.00,6.72
5141.00,6.80
5140.00,6.88
5139.00,6.96
5138.00,7.04
5137.00,7.12
5136.00,7.20
5135.00,7.28
5134.00,7.36
5133.00,7.44
5132.00,7.52
5131.00,7.60
5130.00,7.67
5129.00,7.75
5128.00,7.83
5127.00,7.90
5126.00,7.98
5125.00,8.06
5124.00,8.14
5123.00,8.21
5122.00,8.28
5121.00,8.34
5120.00,8.41
5119.00,8.48
5118.00,8.55
5117.00,8.62
5116.00,8.68
5115.00,8.74
5114.00,8.80
5113.00,8.85
5112.00,8.90
5111.00,8.96
5110.00,9.01
5109.00,9.05
5108.00,9.10
5107.00,9.15
5106.00,9.19
5105.00,9.23
5104.00,9.26
5103.00,9.30
5102.00,9.33
5101.00,9.36
5100.00,9.38
5099.00,9.41
5098.00,9.43
5097.00,9.45
5096.00,9.46
5095.00,9.47
5094.00,9.48
5093.00,9.49
5092.00,9.49
5091.00,9.50
5090.00,9.50
5089.00,9.49
5088.00,9.48
5087.00,9.48
5086.00,9.46
5085.00,9.45
5084.00,9.44
5083.00,9.42
5082.00,9.40
5081.00,9.38
5080.00,9.35
5079.00,9.33
5078.00,9.31
5077.00,9.28
5076.00,9.25
5075.00,9.22
5074.00,9.19
5073.00,9.15
5072.00,9.12
5071.00,9.09
5070.00,9.06
5069.00,9.02
5068.00,8.98
5067.00,8.94
5066.00,8.90
5065.00,8.86
5064.00,8.82
5063.00,8.77
5062.00,8.73
5061.00,8.68
5060.00,8.64
5059.00,8.60
5058.00,8.55
5057.00,8.51
5056.00,8.46
5055.00,8.41
5054.00,8.37
5053.00,8.32
5052.00,8.28
5051.00,8.23
5050.00,8.18
5049.00,8.13
5048.00,8.09
5047.00,8.04
5046.00,7.99
5045.00,7.94
5044.00,7.90
5043.00,7.85
5042.00,7.80
5041.00,7.76
5040.00,7.71
5039.00,7.66
5038.00,7.61
5037.00,7.57
5036.00,7.52
5035.00,7.47
5034.00,7.43
5033.00,7.38
5032.00,7.33
5031.00,7.29
5030.00,7.24
5029.00,7.19
5028.00,7.15
5027.00,7.10
5026.00,7.06
5025.00,7.01
5024.00,6.97
5023.00,6.92
5022.00,6.88
5021.00,6.83
5020.00,6.79
5019.00,6.75
5018.00,6.71
5017.00,6.67
5016.00,6.62
5015.00,6.58
5014.00,6.53
5013.00,6.49
5012.00,6.45
5011.00,6.41
5010.00,6.37
5009.00,6.33
5008.00,6.29
5007.00,6.24
5006.00,6.20
5005.00,6.16
5004.00,6.12
5003.00,6.08
5002.00,6.05
5001.00,6.01
5000.00,5.97
4999.00,5.93
4998.00,5.88
4997.00,5.84
4996.00,5.80
4995.00,5.76
4994.00,5.73
4993.00,5.69
4992.00,5.65
4991.00,5.62
4990.00,5.58
4989.00,5.54
4988.00,5.51
4987.00,5.47
4986.00,5.43
4985.00,5.39
4984.00,5.35
4983.00,5.32
4982.00,5.28
4981.00,5.25
4980.00,5.22
4979.00,5.18
4978.00,5.14
4977.00,5.11
4976.00,5.07
4975.00,5.04
4974.00,5.01
4973.00,4.97
4972.00,4.94
4971.00,4.90
4970.00,4.87
4969.00,4.83
4968.00,4.80
4967.00,4.76
4966.00,4.73
4965.00,4.69
4964.00,4.66
4963.00,4.63
4962.00,4.60
4961.00,4.57
4960.00,4.54
4959.00,4.50
4958.00,4.47
4957.00,4.44
4956.00,4.41
4955.00,4.37
4954.00,4.34
4953.00,4.31
4952.00,4.28
4951.00,4.25
4950.00,4.22
4949.00,4.19
4948.00,4.15
4947.00,4.12
4946.00,4.09
4945.00,4.06
4944.00,4.03
4943.00,4.01
4942.00,3.98
4941.00,3.95
4940.00,3.91
4939.00,3.88
4938.00,3.85
4937.00,3.82
4936.00,3.79
4935.00,3.76
4934.00,3.74
4933.00,3.71
4932.00,3.68
4931.00,3.65
4930.00,3.62
4929.00,3.59
4928.00,3.56
4927.00,3.53
4926.00,3.50
4925.00,3.48
4924.00,3.46
4923.00,3.43
4922.00,3.40
4921.00,3.37
4920.00,3.34
4919.00,3.31
4918.00,3.28
4917.00,3.26
4916.00,3.23
4915.00,3.21
4914.00,3.18
4913.00,3.16
4912.00,3.13
4911.00,3.10
4910.00,3.07
4909.00,3.05
4908.00,3.02
4907.00,2.99
4906.00,2.97
4905.00,2.95
4904.00,2.92
4903.00,2.90
4902.00,2.88
4901.00,2.86
4900.00,2.83
4899.00,2.81
4898.00,2.78
4897.00,2.76
4896.00,2.73
4895.00,2.71
4894.00,2.68
4893.00,2.66
4892.00,2.63
4891.00,2.61
4890.00,2.59
4889.00,2.57
4888.00,2.55
4887.00,2.52
4886.00,2.50
4885.00,2.48
4884.00,2.46
4883.00,2.44
4882.00,2.42
4881.00,2.40
4880.00,2.37
4879.00,2.35
4878.00,2.33
4877.00,2.31
4876.00,2.29
4875.00,2.27
4874.00,2.25
4873.00,2.22
4872.00,2.20
4871.00,2.18
4870.00,2.16
4869.00,2.14
4868.00,2.12
4867.00,2.10
4866.00,2.08
4865.00,2.06
4864.00,2.04
4863.00,2.02
4862.00,2.00
4861.00,1.98
4860.00,1.96
4859.00,1.94
4858.00,1.92
4857.00,1.90
4856.00,1.88
4855.00,1.86
4854.00,1.84
4853.00,1.82
4852.00,1.80
4851.00,1.78
4850.00,1.77
4849.00,1.75
4848.00,1.73
4847.00,1.72
4846.00,1.71
4845.00,1.69
4844.00,1.68
4843.00,1.66
4842.00,1.64
4841.00,1.62
4840.00,1.60
4839.00,1.59
4838.00,1.57
4837.00,1.56
4836.00,1.55
4835.00,1.53
4834.00,1.51
4833.00,1.50
4832.00,1.48
4831.00,1.47
4830.00,1.45
4829.00,1.44
4828.00,1.42
4827.00,1.41
4826.00,1.40
4825.00,1.38
4824.00,1.37
4823.00,1.36
4822.00,1.35
4821.00,1.33
4820.00,1.32
4819.00,1.31
4818.00,1.29
4817.00,1.28
4816.00,1.27
4815.00,1.26
4814.00,1.25
4813.00,1.24
4812.00,1.23
4811.00,1.22
4810.00,1.21
4809.00,1.20
4808.00,1.19
4807.00,1.18
4806.00,1.17
4805.00,1.16
4804.00,1.16
4803.00,1.15
4802.00,1.14
4801.00,1.13
4800.00,1.12
4799.00,1.11
4798.00,1.11
4797.00,1.10
4796.00,1.10
4795.00,1.09
4794.00,1.08
4793.00,1.07
4792.00,1.06
4791.00,1.06
4790.00,1.05
4789.00,1.05
4788.00,1.04
4787.00,1.03
4786.00,1.03
4785.00,1.02
4784.00,1.02
4783.00,1.01
4782.00,1.01
4781.00,1.00
4780.00,0.99
4779.00,0.98
4778.00,0.98
4777.00,0.97
4776.00,0.97
4775.00,0.96
4774.00,0.96
4773.00,0.96
4772.00,0.96
4771.00,0.95
4770.00,0.95
4769.00,0.94
4768.00,0.94
4767.00,0.93
4766.00,0.93
4765.00,0.93
4764.00,0.92
4763.00,0.92
4762.00,0.91
4761.00,0.91
4760.00,0.91
4759.00,0.90
4758.00,0.90
4757.00,0.90
4756.00,0.89
4755.00,0.89
4754.00,0.89
4753.00,0.89
4752.00,0.89
4751.00,0.89
4750.00,0.89
4749.00,0.88
4748.00,0.88
4747.00,0.88
4746.00,0.88
4745.00,0.88
4744.00,0.87
4743.00,0.87
4742.00,0.87
4741.00,0.87
4740.00,0.86
4739.00,0.86
4738.00,0.86
4737.00,0.86
4736.00,0.85
4735.00,0.85
4734.00,0.85
4733.00,0.85
4732.00,0.85
4731.00,0.85
4730.00,0.85
4729.00,0.85
4728.00,0.85
4727.00,0.85
4726.00,0.85
4725.00,0.85
4724.00,0.85
4723.00,0.85
4722.00,0.85
4721.00,0.85
4720.00,0.85
4719.00,0.85
4718.00,0.85
4717.00,0.85
4716.00,0.85
4715.00,0.85
4714.00,0.85
4713.00,0.85
4712.00,0.85
4711.00,0.85
4710.00,0.85
4709.00,0.85
4708.00,0.85
4707.00,0.85
4706.00,0.85
4705.00,0.85
4704.00,0.85
4703.00,0.86
4702.00,0.86
4701.00,0.86
4700.00,0.86
4699.00,0.86
4698.00,0.86
4697.00,0.86
4696.00,0.86
4695.00,0.86
4694.00,0.86
4693.00,0.87
4692.00,0.87
4691.00,0.87
4690.00,0.87
4689.00,0.87
4688.00,0.87
4687.00,0.87
4686.00,0.87
4685.00,0.87
4684.00,0.87
4683.00,0.88
4682.00,0.88
4681.00,0.88
4680.00,0.88
4679.00,0.89
4678.00,0.89
4677.00,0.89
4676.00,0.90
4675.00,0.90
4674.00,0.90
4673.00,0.90
4672.00,0.90
4671.00,0.91
4670.00,0.91
4669.00,0.91
4668.00,0.91
4667.00,0.92
4666.00,0.92
4665.00,0.93
4664.00,0.93
4663.00,0.93
4662.00,0.94
4661.00,0.94
4660.00,0.95
4659.00,0.95
4658.00,0.95
4657.00,0.96
4656.00,0.96
4655.00,0.97
4654.00,0.97
4653.00,0.98
4652.00,0.98
4651.00,0.98
4650.00,0.98
4649.00,0.99
4648.00,1.00
4647.00,1.00
4646.00,1.01
4645.00,1.02
4644.00,1.02
4643.00,1.03
4642.00,1.03
4641.00,1.03
4640.00,1.04
4639.00,1.05
4638.00,1.06
4637.00,1.07
4636.00,1.07
4635.00,1.08
4634.00,1.08
4633.00,1.09
4632.00,1.10
4631.00,1.10
4630.00,1.11
4629.00,1.11
4628.00,1.12
4627.00,1.13
4626.00,1.14
4625.00,1.15
4624.00,1.16
4623.00,1.17
4622.00,1.18
4621.00,1.19
4620.00,1.19
4619.00,1.20
4618.00,1.21
4617.00,1.22
4616.00,1.23
4615.00,1.24
4614.00,1.25
4613.00,1.27
4612.00,1.28
4611.00,1.29
4610.00,1.30
4609.00,1.31
4608.00,1.32
4607.00,1.33
4606.00,1.35
4605.00,1.36
4604.00,1.37
4603.00,1.39
4602.00,1.40
4601.00,1.42
4600.00,1.43
4599.00,1.44
4598.00,1.45
4597.00,1.47
4596.00,1.48
4595.00,1.50
4594.00,1.51
4593.00,1.53
4592.00,1.55
4591.00,1.57
4590.00,1.58
4589.00,1.60
4588.00,1.62
4587.00,1.64
4586.00,1.66
4585.00,1.68
4584.00,1.70
4583.00,1.72
4582.00,1.74
4581.00,1.76
4580.00,1.78
4579.00,1.80
4578.00,1.83
4577.00,1.85
4576.00,1.87
4575.00,1.89
4574.00,1.91
4573.00,1.94
4572.00,1.97
4571.00,2.00
4570.00,2.03
4569.00,2.05
4568.00,2.08
4567.00,2.11
4566.00,2.13
4565.00,2.16
4564.00,2.19
4563.00,2.22
4562.00,2.25
4561.00,2.29
4560.00,2.32
4559.00,2.35
4558.00,2.38
4557.00,2.42
4556.00,2.45
4555.00,2.48
4554.00,2.52
4553.00,2.56
4552.00,2.59
4551.00,2.63
4550.00,2.66
4549.00,2.70
4548.00,2.74
4547.00,2.78
4546.00,2.82
4545.00,2.86
4544.00,2.91
4543.00,2.95
4542.00,3.00
4541.00,3.04
4540.00,3.09
4539.00,3.13
4538.00,3.18
4537.00,3.23
4536.00,3.27
4535.00,3.32
4534.00,3.37
4533.00,3.42
4532.00,3.47
4531.00,3.53
4530.00,3.58
4529.00,3.64
4528.00,3.69
4527.00,3.75
4526.00,3.81
4525.00,3.86
4524.00,3.92
4523.00,3.97
4522.00,4.03
4521.00,4.09
4520.00,4.16
4519.00,4.22
4518.00,4.28
4517.00,4.35
4516.00,4.41
4515.00,4.48
4514.00,4.54
4513.00,4.61
4512.00,4.68
4511.00,4.75
4510.00,4.81
4509.00,4.88
4508.00,4.95
4507.00,5.02
4506.00,5.09
4505.00,5.16
4504.00,5.24
4503.00,5.31
4502.00,5.38
4501.00,5.45
4500.00,5.52
4499.00,5.60
4498.00,5.67
4497.00,5.74
4496.00,5.81
4495.00,5.88
4494.00,5.96
4493.00,6.02
4492.00,6.09
4491.00,6.16
4490.00,6.23
4489.00,6.30
4488.00,6.37
4487.00,6.43
4486.00,6.50
4485.00,6.56
4484.00,6.63
4483.00,6.69
4482.00,6.74
4481.00,6.80
4480.00,6.85
4479.00,6.90
4478.00,6.95
4477.00,7.00
4476.00,7.05
4475.00,7.09
4474.00,7.13
4473.00,7.17
4472.00,7.21
4471.00,7.24
4470.00,7.27
4469.00,7.29
4468.00,7.32
4467.00,7.34
4466.00,7.36
4465.00,7.38
4464.00,7.39
4463.00,7.40
4462.00,7.41
4461.00,7.41
4460.00,7.41
4459.00,7.41
4458.00,7.41
4457.00,7.40
4456.00,7.39
4455.00,7.38
4454.00,7.37
4453.00,7.35
4452.00,7.34
4451.00,7.32
4450.00,7.29
4449.00,7.27
4448.00,7.24
4447.00,7.21
4446.00,7.19
4445.00,7.16
4444.00,7.13
4443.00,7.10
4442.00,7.06
4441.00,7.03
4440.00,6.99
4439.00,6.96
4438.00,6.92
4437.00,6.88
4436.00,6.84
4435.00,6.80
4434.00,6.76
4433.00,6.72
4432.00,6.68
4431.00,6.64
4430.00,6.60
4429.00,6.55
4428.00,6.50
4427.00,6.46
4426.00,6.41
4425.00,6.37
4424.00,6.32
4423.00,6.28
4422.00,6.23
4421.00,6.19
4420.00,6.14
4419.00,6.10
4418.00,6.05
4417.00,6.01
4416.00,5.96
4415.00,5.92
4414.00,5.87
4413.00,5.83
4412.00,5.78
4411.00,5.73
4410.00,5.69
4409.00,5.65
4408.00,5.60
4407.00,5.56
4406.00,5.52
4405.00,5.47
4404.00,5.43
4403.00,5.39
4402.00,5.34
4401.00,5.30
4400.00,5.25
4399.00,5.21
4398.00,5.17
4397.00,5.13
4396.00,5.08
4395.00,5.04
4394.00,5.00
4393.00,4.96
4392.00,4.92
4391.00,4.87
4390.00,4.83
4389.00,4.79
4388.00,4.75
4387.00,4.71
4386.00,4.67
4385.00,4.64
4384.00,4.60
4383.00,4.56
4382.00,4.52
4381.00,4.48
4380.00,4.45
4379.00,4.41
4378.00,4.38
4377.00,4.34
4376.00,4.30
4375.00,4.27
4374.00,4.23
4373.00,4.20
4372.00,4.17
4371.00,4.13
4370.00,4.10
4369.00,4.07
4368.00,4.04
4367.00,4.01
4366.00,3.98
4365.00,3.95
4364.00,3.92
4363.00,3.89
4362.00,3.86
4361.00,3.84
4360.00,3.81
4359.00,3.78
4358.00,3.75
4357.00,3.73
4356.00,3.70
4355.00,3.67
4354.00,3.64
4353.00,3.62
4352.00,3.59
4351.00,3.57
4350.00,3.54
4349.00,3.51
4348.00,3.49
4347.00,3.46
4346.00,3.43
4345.00,3.41
4344.00,3.38
4343.00,3.35
4342.00,3.33
4341.00,3.30
4340.00,3.27
4339.00,3.25
4338.00,3.22
4337.00,3.20
4336.00,3.17
4335.00,3.15
4334.00,3.12
4333.00,3.10
4332.00,3.07
4331.00,3.05
4330.00,3.03
4329.00,3.00
4328.00,2.97
4327.00,2.95
4326.00,2.92
4325.00,2.89
4324.00,2.86
4323.00,2.84
4322.00,2.81
4321.00,2.78
4320.00,2.76
4319.00,2.73
4318.00,2.71
4317.00,2.68
4316.00,2.66
4315.00,2.63
4314.00,2.61
4313.00,2.59
4312.00,2.56
4311.00,2.54
4310.00,2.51
4309.00,2.49
4308.00,2.46
4307.00,2.44
4306.00,2.41
4305.00,2.39
4304.00,2.37
4303.00,2.34
4302.00,2.32
4301.00,2.30
4300.00,2.28
4299.00,2.25
4298.00,2.23
4297.00,2.21
4296.00,2.18
4295.00,2.16
4294.00,2.14
4293.00,2.12
4292.00,2.09
4291.00,2.07
4290.00,2.05
4289.00,2.03
4288.00,2.01
4287.00,1.99
4286.00,1.97
4285.00,1.95
4284.00,1.93
4283.00,1.91
4282.00,1.89
4281.00,1.87
4280.00,1.85
4279.00,1.84
4278.00,1.82
4277.00,1.80
4276.00,1.78
4275.00,1.76
4274.00,1.74
4273.00,1.72
4272.00,1.71
4271.00,1.69
4270.00,1.67
4269.00,1.65
4268.00,1.63
4267.00,1.62
4266.00,1.60
4265.00,1.59
4264.00,1.57
4263.00,1.55
4262.00,1.53
4261.00,1.51
4260.00,1.50
4259.00,1.48
4258.00,1.47
4257.00,1.45
4256.00,1.43
4255.00,1.42
4254.00,1.40
4253.00,1.38
4252.00,1.37
4251.00,1.35
4250.00,1.33
4249.00,1.32
4248.00,1.30
4247.00,1.29
4246.00,1.27
4245.00,1.26
4244.00,1.24
4243.00,1.22
4242.00,1.21
4241.00,1.19
4240.00,1.18
4239.00,1.17
4238.00,1.15
4237.00,1.14
4236.00,1.12
4235.00,1.11
4234.00,1.10
4233.00,1.08
4232.00,1.07
4231.00,1.05
4230.00,1.04
4229.00,1.03
4228.00,1.02
4227.00,1.01
4226.00,0.99
4225.00,0.98
4224.00,0.97
4223.00,0.96
4222.00,0.95
4221.00,0.94
4220.00,0.93
4219.00,0.92
4218.00,0.91
4217.00,0.89
4216.00,0.88
4215.00,0.87
4214.00,0.86
4213.00,0.86
4212.00,0.85
4211.00,0.84
4210.00,0.83
4209.00,0.83
4208.00,0.82
4207.00,0.81
4206.00,0.80
4205.00,0.79
4204.00,0.78
4203.00,0.78
4202.00,0.77
4201.00,0.76
4200.00,0.75
4199.00,0.75
4198.00,0.74
4197.00,0.73
4196.00,0.73
4195.00,0.72
4194.00,0.72
4193.00,0.71
4192.00,0.71
4191.00,0.70
4190.00,0.70
4189.00,0.69
4188.00,0.68
4187.00,0.68
4186.00,0.67
4185.00,0.67
4184.00,0.66
4183.00,0.66
4182.00,0.65
4181.00,0.65
4180.00,0.64
4179.00,0.64
4178.00,0.63
4177.00,0.63
4176.00,0.62
4175.00,0.62
4174.00,0.62
4173.00,0.61
4172.00,0.61
4171.00,0.61
4170.00,0.60
4169.00,0.60
4168.00,0.60
4167.00,0.59
4166.00,0.59
4165.00,0.59
4164.00,0.58
4163.00,0.58
4162.00,0.58
4161.00,0.57
4160.00,0.57
4159.00,0.57
4158.00,0.57
4157.00,0.56
4156.00,0.56
4155.00,0.56
4154.00,0.55
4153.00,0.55
4152.00,0.55
4151.00,0.55
4150.00,0.54
4149.00,0.54
4148.00,0.54
4147.00,0.54
4146.00,0.54
4145.00,0.54
4144.00,0.53
4143.00,0.53
4142.00,0.53
4141.00,0.53
4140.00,0.53
4139.00,0.53
4138.00,0.53
4137.00,0.52
4136.00,0.52
4135.00,0.52
4134.00,0.52
4133.00,0.52
4132.00,0.51
4131.00,0.51
4130.00,0.51
4129.00,0.51
4128.00,0.51
4127.00,0.50
4126.00,0.50
4125.00,0.50
4124.00,0.50
4123.00,0.50
4122.00,0.50
4121.00,0.50
4120.00,0.50
4119.00,0.50
4118.00,0.50
4117.00,0.50
4116.00,0.50
4115.00,0.50
4114.00,0.49
4113.00,0.49
4112.00,0.49
4111.00,0.49
4110.00,0.49
4109.00,0.49
4108.00,0.49
4107.00,0.49
4106.00,0.49
4105.00,0.49
4104.00,0.49
4103.00,0.49
4102.00,0.49
4101.00,0.48
4100.00,0.48
4099.00,0.48
4098.00,0.48
4097.00,0.48
4096.00,0.48
4095.00,0.48
4094.00,0.48
4093.00,0.48
4092.00,0.48
4091.00,0.49
4090.00,0.49
4089.00,0.48
4088.00,0.48
4087.00,0.48
4086.00,0.48
4085.00,0.48
4084.00,0.49
4083.00,0.49
4082.00,0.49
4081.00,0.49
4080.00,0.49
4079.00,0.49
4078.00,0.49
4077.00,0.49
4076.00,0.49
4075.00,0.49
4074.00,0.49
4073.00,0.49
4072.00,0.49
4071.00,0.49
4070.00,0.49
4069.00,0.49
4068.00,0.49
4067.00,0.49
4066.00,0.49
4065.00,0.49
4064.00,0.49
4063.00,0.50
4062.00,0.50
4061.00,0.49
4060.00,0.49
4059.00,0.50
4058.00,0.50
4057.00,0.50
4056.00,0.50
4055.00,0.50
4054.00,0.50
4053.00,0.50
4052.00,0.51
4051.00,0.51
4050.00,0.51
4049.00,0.51
4048.00,0.51
4047.00,0.51
4046.00,0.51
4045.00,0.52
4044.00,0.52
4043.00,0.52
4042.00,0.52
4041.00,0.52
4040.00,0.53
4039.00,0.53
4038.00,0.53
4037.00,0.53
4036.00,0.53
4035.00,0.53
4034.00,0.53
4033.00,0.54
4032.00,0.54
4031.00,0.54
4030.00,0.54
4029.00,0.54
4028.00,0.55
4027.00,0.55
4026.00,0.55
4025.00,0.56
4024.00,0.56
4023.00,0.56
4022.00,0.56
4021.00,0.56
4020.00,0.57
4019.00,0.57
4018.00,0.57
4017.00,0.58
4016.00,0.58
4015.00,0.58
4014.00,0.59
4013.00,0.59
4012.00,0.59
4011.00,0.60
4010.00,0.60
4009.00,0.60
4008.00,0.61
4007.00,0.61
4006.00,0.62
4005.00,0.62
4004.00,0.62
4003.00,0.62
4002.00,0.63
4001.00,0.63
4000.00,0.64
3999.00,0.64
3998.00,0.65
3997.00,0.65
3996.00,0.66
3995.00,0.66
3994.00,0.66
3993.00,0.67
3992.00,0.67
3991.00,0.68
3990.00,0.68
3989.00,0.69
3988.00,0.69
3987.00,0.70
3986.00,0.71
3985.00,0.71
3984.00,0.72
3983.00,0.72
3982.00,0.73
3981.00,0.74
3980.00,0.74
3979.00,0.75
3978.00,0.76
3977.00,0.76
3976.00,0.77
3975.00,0.77
3974.00,0.78
3973.00,0.79
3972.00,0.79
3971.00,0.80
3970.00,0.81
3969.00,0.82
3968.00,0.82
3967.00,0.83
3966.00,0.84
3965.00,0.85
3964.00,0.86
3963.00,0.87
3962.00,0.88
3961.00,0.89
3960.00,0.90
3959.00,0.91
3958.00,0.92
3957.00,0.93
3956.00,0.94
3955.00,0.95
3954.00,0.96
3953.00,0.97
3952.00,0.98
3951.00,1.00
3950.00,1.01
3949.00,1.02
3948.00,1.03
3947.00,1.04
3946.00,1.06
3945.00,1.07
3944.00,1.09
3943.00,1.10
3942.00,1.11
3941.00,1.13
3940.00,1.14
3939.00,1.16
3938.00,1.17
3937.00,1.19
3936.00,1.20
3935.00,1.22
3934.00,1.24
3933.00,1.26
3932.00,1.28
3931.00,1.30
3930.00,1.32
3929.00,1.34
3928.00,1.36
3927.00,1.38
3926.00,1.40
3925.00,1.42
3924.00,1.45
3923.00,1.47
3922.00,1.49
